ITEMS,QUANTITY,PRICE
ARALDITE  ,20736,2.5
AVATA BULB CG,4000,2.2
HEAD LAMP BULB CG ORD,2000,1
AVATA BULB GN ,1000,2.5
HEAD LAMP BULB GN ORD,4000,1
AXEL BOLT CD110,5000,1.5
BACK CARRIER ALOBA N/M IRON,560,36
BACK CARRIER ALOBA RUBBER,100,40
BACK CARRIER GN125,512,34
BACK CARRIER CD110,200,23
BACK CARRIER HAOJIN ,522,34
BACK FENDER CG125,180,18
BACK FENDER CD110,400,9
BACK FENDER GN O/M,512,18
BACK FENDER GN125 N/M,400,22
BACK FOOTREST ALOBA AVATA ,2550,9
BACK FOOTREST GN125 AVATA,3700,4
BACK SEAT ALOBA,240,51
BACK SEAT BOXER,12,55
BACK SEAT CB125,224,65
BACK SEAT CD110 AVATA,100,45
BACK SEAT CG125 AVATA,50,53
BACK SEAT CG AVATA RUBBER PLATE,298,48
BACK SEAT GN AVATA,298,45
BACK SEAT TRICYCLE,256,30
BACK SHOCK ALOBA  AVATA,480,52
BACK SHOCK BOXER  AVATA,430,60
BACK SHOCK CB125 AVATA,180,53
BACK SHOCK CD110,220,52
BACK SHOCK FLETCH  AVATA,140,110
BACK SHOCK GN125  AVATA,440,52
BACK SHOCK GN AVATA ORG,340,75
BACK SHOCK HAOJIN  AVATA ,250,53
BACK SHOCK CG ORD.,140,35
BACK SPENDLE CG,3300,3.5
BACK SPINDLE CGL,1700,3.5
BACK SPINDLE GN125,4000,3.5
BATTERY 12N2.5  AVATA,430,33
BATTERY 12N3 DRY  AVATA,590,35
BATTERY 12N4 DRY  AVATA,200,35
BATTERY 12N5 ACID  AVATA,400,44
BATTERY 12N5 DRY  AVATA,2220,44
BATTERY 12N6 ACID  AVATA,900,44
BATTERY 12N6 DRY  AVATA,4000,44
BATTERY 12N7 DRY AVATA,2000,46
BATTERY 12N9 ACID  AVATA,1200,53
BATTERY 12N9 DRY  AVATA,6200,53
BATTERY BELT,10000,0.6
BATTERY YTX14  AVATA,90,82
BATTERY YTX9  AVATA,380,63
BATTERY WIRE,10000,1
BEARING 6003 AVATA,3600,2
BEARING 6004 AVATA,300,2.6
BEARING 6007 AVATA,3500,5.5
BEARING 6008 AVATA,3320,5.5
BEARING 6202 AVATA,12000,2
BEARING 6203 AVATA,4800,2
BEARING 6204 AVATA,10000,3.3
BEARING 6205 AVATA,3200,3.5
BEARING 6206 AVATA,3600,5
BEARING 6300 AVATA,4500,2
BEARING 6301 AVATA,25800,2
BEARING 6302 AVATA,8700,2.5
BEARING 6304 AVATA,6400,3.5
BEARING  6004 KINGSMEN,6000,2
BEARING  6201 KINGSMEN,6600,1.5
BEARING 6202 KINGSMEN,10800,1.5
BEARING 6203KINGS MEN,6000,1.5
BEARING 6301 KINGSMEN,8400,1.5
BRAKE & LIGHT SWITCH CG,24000,1.1
BRAKE CABLE BOXER AVATA,1700,3
BRAKE CABLE CB125 AVATA,1600,3
BRAKE CABLE CD110 AVATA,1500,3
BRAKE CABLE CG125 AVATA,1800,3
BRAKE FLUID 250gm,529,4
BRAKE FLUID 500gm,360,5
BRAKE LIVER ALOBA,800,3
BRAKE LIVER CB125 AVATA,3000,3
BRAKE LIVER GN125 AVATA,8000,2.5
BRAKE PEDAL ALOBA  AVATA,1880,8
BRAKE PEDAL BOXER AVATA,900,8
BRAKE PEDAL CB AVATA,400,8
BRAKE PEDAL CD110  AVATA,1050,7.3
BRAKE PEDAL CG125  AVATA,1050,7.3
BRAKE PEDAL CG FOLLOW COME,250,9
BRAKE PEDAL GN  AVATA,1000,7.3
BRAKE PEDAL CD110 ORD,1000,5.5
BRAKE PEDAL CG ORD,1000,5.5
BRAKE ROD CD110 LONG ,5700,1.7
BRAKE ROD CG125 LONG ,3500,1.5
BRAKE ROD GN LONG,10000,1.7
BRAKE SPRING CG125,20800,0.35
BRAKE SPRING GN,15000,0.35
BULB SUCKET CG  AVATA,2000,3
BULB SUCKET GN  AVATA,4750,3
BULB SUCKET CD110,3000,3
C.D.I COIL BOXER 150 AVATA,900,17.5
C.D.I COIL CB125 AVATA,900,19.5
C.D.I COIL CD110 4 PIN AVATA,1000,11
C.D.I COIL CD110 5 PIN AVATA,2700,5.5
C.D.I COIL CG125 AVATA,3000,6
CAM SHAFT CD110 AVATA,1200,9
CAM SHAFT CG125 AVATA,9708,19
CAM SHAFT CG125 ZB,1000,16
CARBURATOR CG125 AVATA,3272,28
CARBURETOR CG125 KINGS,980,23
CARBURETOR BOXER 150 AVATA,880,42
CARBURETOR CB125 AVATA,440,40
CARBURETOR CD110 AVATA,2320,28
CARBURETOR CG150 AVATA,950,29
CARBURETOR SITTING GN,1500,3.2
CARBURETOR SITTING CG,600,3.2
CARBURETOR TVS MAX AVATA,440,34
CARBURETOR TVS STAR AVATA,280,32
CENTER CARRIER CD110,11,11
CENTER SPINDLE CG,4000,3
CENTER SPINDLE GN,3000,3
CHAIN 428 116L AVATA,3675,12
CHAIN 428 128L  AVATA,1375,13
CHAIN ADJUSTER CD110 ,4200,0.9
CHAIN ADJUSTER CG ,3600,0.9
CHAIN ADJUSTER GN,9750,1.3
CHAIN COVER ALOBA ,600,6.6
CHAIN COVER BOXER 150,220,30
CHAIN COVER CB125,200,30
CHAIN COVER CD110,354,15
CHAIN COVER CG125,385,15
CHAIN COVER GN,1575,9.5
CHAIN LOCK,2750,9.5
CLUTCH CABLE BOXER 150 AVATA,900,3
CLUTCH CABLE CB125 AVATA,600,3
CLUTCH CABLE CG125 AVATA,5600,3
CLUTCH CABLE GN AVATA,10300,3
CLUTCH DISC 5 HOLE 6 FIBER AVATA,700,13.5
CLUTCH DISC 6 HOLE 6 FIBER AVATA,500,14.5
CLUTCH DISC BOXER 150 AVATA,700,15
CLUTCH DISC CG200,150,13.5
CLUTCH FIBBER BM150 AVATA,4800,8.5
CLUTCH FIBBER CB125 AVATA,2400,6.5
CLUTCH FIBBER CD110 AVATA ,3480,6
CLUTCH FIBBER CG125 AVATA,5760,6
CLUTCH FIBBER CG150 AVATA,7200,6
CLUTCH FIBBER CG230 BIG FIBER AVATA,4080,8.5
CLUTCH FINGER CG AVATA,6800,1.5
CLUTCH GASKET CG125,12500,0.8
CLUTCH HOUSING CG125 AVATA,1000,21
CLUTCH LIVER ALOBA,6100,3
CLUTCH LIVER CB125,4000,3
CLUTCH LIVER GN,1500,2.5
CLUTCH WIRE,52000,0.5
COMP. 6 COIL CD110 AVATA,680,22
COMP. AIR FILTER CD110,400,20
COMP. AIR FILTERCG125,400,20
COMP. AIR FILTER CN,400,22
COMP. AUTOMATIC STARTER ALOBA ZB,600,36
COMP. AUTOMATIC STARTER  CG125 ZB,600,36
COMP. AUTOMATIC STARTER CD110  ZB,240,36
COMP. BACK BOOT ALOBA,60,25
COMP. BACK FENDER ALOBA ,675,8
COMP. BACK FOOTREST CD110,1080,18
COMP. BACK FOOTREST FLETCH,500,32
COMP. BACK HUB COVER ALOBA  AVATA,940,24
COMP. BACK HUB COVER CD110 AVATA,300,19
COMP. BACK HUB COVER GN125 AVATA,440,24
COMP. BACK HUB COVER HAOJIN  AVATA,640,25
COMP. BACK RIM ALOBA,169,140
COMP. BACK RIM CGL,400,140
COMP. BACK RIM GN,446,140
COMP. BACK RIM CD110,100,120
COMP. CHAIN BOXER 150  AVATA,1000,26
COMP. CHAIN CB125 AVATA,1000,26
COMP. CHAIN CD110  AVATA,2000,24
COMP. CHAIN CG125 AVATA,1000,24
COMP. CHAIN CGL125 AVATA,1360,24
COMP. CHAIN GN125 AVATA,6920,25
COMP. CHAIN HAOJUE 125 AVATA,400,26
COMP. CHAIN TVS 160 AVATA,360,26
COMP. CHAIN TVS 180 AVATA,250,26
COMP. CLUTCH DISC CG200 AVATA,800,28
COMP. CLUTCG DISC CG150 AVATA,1020,26
COMP. CLUTCH HOUSING CG150 AVATA,708,44
COMP. CLUTCH HOUSING CG200 AVATA,1536,44
COMP. CLUTCH HOUSING CD110 AVATA,540,38
